date,channel,sessions
2023-01-01,Organic,704
2023-01-02,Organic,704
2023-01-03,Organic,704
2023-01-04,Organic,704
2023-01-05,Organic,704
2023-01-06,Organic,704
2023-01-07,Organic,704
2023-01-08,Organic,704
2023-01-09,Organic,704
2023-01-10,Organic,704
2023-01-11,Organic,704
2023-01-12,Organic,704
2023-01-13,Organic,704
2023-01-14,Organic,704
2023-01-15,Organic,704
2023-01-16,Organic,704
2023-01-17,Organic,704
2023-01-18,Organic,704
2023-01-19,Organic,704
2023-01-20,Organic,704
2023-01-21,Organic,704
2023-01-22,Organic,704
2023-01-23,Organic,704
2023-01-24,Organic,704
2023-01-25,Organic,704
2023-01-26,Organic,704
2023-01-27,Organic,704
2023-01-28,Organic,704
2023-01-29,Organic,704
2023-01-30,Organic,704
2023-01-31,Organic,704
2023-02-01,Organic,804
2023-02-02,Organic,804
2023-02-03,Organic,804
2023-02-04,Organic,804
2023-02-05,Organic,804
2023-02-06,Organic,804
2023-02-07,Organic,804
2023-02-08,Organic,804
2023-02-09,Organic,804
2023-02-10,Organic,804
2023-02-11,Organic,804
2023-02-12,Organic,804
2023-02-13,Organic,804
2023-02-14,Organic,804
2023-02-15,Organic,804
2023-02-16,Organic,804
2023-02-17,Organic,804
2023-02-18,Organic,804
2023-02-19,Organic,804
2023-02-20,Organic,804
2023-02-21,Organic,804
2023-02-22,Organic,804
2023-02-23,Organic,804
2023-02-24,Organic,804
2023-02-25,Organic,804
2023-02-26,Organic,804
2023-02-27,Organic,804
2023-02-28,Organic,804
2023-03-01,Organic,1005
2023-03-02,Organic,1005
2023-03-03,Organic,1005
2023-03-04,Organic,1005
2023-03-05,Organic,1005
2023-03-06,Organic,1005
2023-03-07,Organic,1005
2023-03-08,Organic,1005
2023-03-09,Organic,1005
2023-03-10,Organic,1005
2023-03-11,Organic,1005
2023-03-12,Organic,1005
2023-03-13,Organic,1005
2023-03-14,Organic,1005
2023-03-15,Organic,1005
2023-03-16,Organic,1005
2023-03-17,Organic,1005
2023-03-18,Organic,1005
2023-03-19,Organic,1005
2023-03-20,Organic,1005
2023-03-21,Organic,1005
2023-03-22,Organic,1005
2023-03-23,Organic,1005
2023-03-24,Organic,1005
2023-03-25,Organic,1005
2023-03-26,Organic,1005
2023-03-27,Organic,1005
2023-03-28,Organic,1005
2023-03-29,Organic,1005
2023-03-30,Organic,1005
2023-03-31,Organic,1005
2023-04-01,Organic,1106
2023-04-02,Organic,1106
2023-04-03,Organic,1106
2023-04-04,Organic,1106
2023-04-05,Organic,1106
2023-04-06,Organic,1106
2023-04-07,Organic,1106
2023-04-08,Organic,1106
2023-04-09,Organic,1106
2023-04-10,Organic,1106
2023-04-11,Organic,1106
2023-04-12,Organic,1106
2023-04-13,Organic,1106
2023-04-14,Organic,1106
2023-04-15,Organic,1106
2023-04-16,Organic,1106
2023-04-17,Organic,1106
2023-04-18,Organic,1106
2023-04-19,Organic,1106
2023-04-20,Organic,1106
2023-04-21,Organic,1106
2023-04-22,Organic,1106
2023-04-23,Organic,1106
2023-04-24,Organic,1106
2023-04-25,Organic,1106
2023-04-26,Organic,1106
2023-04-27,Organic,1106
2023-04-28,Organic,1106
2023-04-29,Organic,1106
2023-04-30,Organic,1106
2023-05-01,Organic,1005
2023-05-02,Organic,1005
2023-05-03,Organic,1005
2023-05-04,Organic,1005
2023-05-05,Organic,1005
2023-05-06,Organic,1005
2023-05-07,Organic,1005
2023-05-08,Organic,1005
2023-05-09,Organic,1005
2023-05-10,Organic,1005
2023-05-11,Organic,1005
2023-05-12,Organic,1005
2023-05-13,Organic,1005
2023-05-14,Organic,1005
2023-05-15,Organic,1005
2023-05-16,Organic,1005
2023-05-17,Organic,1005
2023-05-18,Organic,1005
2023-05-19,Organic,1005
2023-05-20,Organic,1005
2023-05-21,Organic,1005
2023-05-22,Organic,1005
2023-05-23,Organic,1005
2023-05-24,Organic,1005
2023-05-25,Organic,1005
2023-05-26,Organic,1005
2023-05-27,Organic,1005
2023-05-28,Organic,1005
2023-05-29,Organic,1005
2023-05-30,Organic,1005
2023-05-31,Organic,1005
2023-06-01,Organic,1206
2023-06-02,Organic,1206
2023-06-03,Organic,1206
2023-06-04,Organic,1206
2023-06-05,Organic,1206
2023-06-06,Organic,1206
2023-06-07,Organic,1206
2023-06-08,Organic,1206
2023-06-09,Organic,1206
2023-06-10,Organic,1206
2023-06-11,Organic,1206
2023-06-12,Organic,1206
2023-06-13,Organic,1206
2023-06-14,Organic,1206
2023-06-15,Organic,1206
2023-06-16,Organic,1206
2023-06-17,Organic,1206
2023-06-18,Organic,1206
2023-06-19,Organic,1206
2023-06-20,Organic,1206
2023-06-21,Organic,1206
2023-06-22,Organic,1206
2023-06-23,Organic,1206
2023-06-24,Organic,1206
2023-06-25,Organic,1206
2023-06-26,Organic,1206
2023-06-27,Organic,1206
2023-06-28,Organic,1206
2023-06-29,Organic,1206
2023-06-30,Organic,1206
2023-07-01,Organic,1307
2023-07-02,Organic,1307
2023-07-03,Organic,1307
2023-07-04,Organic,1307
2023-07-05,Organic,1307
2023-07-06,Organic,1307
2023-07-07,Organic,1307
2023-07-08,Organic,1307
2023-07-09,Organic,1307
2023-07-10,Organic,1307
2023-07-11,Organic,1307
2023-07-12,Organic,1307
2023-07-13,Organic,1307
2023-07-14,Organic,1307
2023-07-15,Organic,1307
2023-07-16,Organic,1307
2023-07-17,Organic,1307
2023-07-18,Organic,1307
2023-07-19,Organic,1307
2023-07-20,Organic,1307
2023-07-21,Organic,1307
2023-07-22,Organic,1307
2023-07-23,Organic,1307
2023-07-24,Organic,1307
2023-07-25,Organic,1307
2023-07-26,Organic,1307
2023-07-27,Organic,1307
2023-07-28,Organic,1307
2023-07-29,Organic,1307
2023-07-30,Organic,1307
2023-07-31,Organic,1307
2023-08-01,Organic,1106
2023-08-02,Organic,1106
2023-08-03,Organic,1106
2023-08-04,Organic,1106
2023-08-05,Organic,1106
2023-08-06,Organic,1106
2023-08-07,Organic,1106
2023-08-08,Organic,1106
2023-08-09,Organic,1106
2023-08-10,Organic,1106
2023-08-11,Organic,1106
2023-08-12,Organic,1106
2023-08-13,Organic,1106
2023-08-14,Organic,1106
2023-08-15,Organic,1106
2023-08-16,Organic,1106
2023-08-17,Organic,1106
2023-08-18,Organic,1106
2023-08-19,Organic,1106
2023-08-20,Organic,1106
2023-08-21,Organic,1106
2023-08-22,Organic,1106
2023-08-23,Organic,1106
2023-08-24,Organic,1106
2023-08-25,Organic,1106
2023-08-26,Organic,1106
2023-08-27,Organic,1106
2023-08-28,Organic,1106
2023-08-29,Organic,1106
2023-08-30,Organic,1106
2023-08-31,Organic,1106
2023-09-01,Organic,1005
2023-09-02,Organic,1005
