date,channel,spend
2025-10-02,Social,28.72
2025-08-11,Paid Search,545.78
2023-02-24,Paid Search,428.03
2024-06-29,Social,62.46
2023-06-09,Paid Search,713.92
2024-07-16,Social,65.49
2025-09-16,Email,30.0
2025-07-24,Email,30.0
2024-03-14,Paid Search,467.69
2025-05-09,Social,74.32
2025-02-10,Paid Search,433.89
2023-05-23,Social,54.74
2024-07-17,Social,57.3
2023-11-25,Social,162.53
2025-02-07,Paid Search,554.44
2024-03-24,Social,26.78
2024-04-04,Paid Search,588.81
2025-03-06,Social,37.67
2024-12-03,Social,93.51
2025-12-28,Paid Search,1236.97
2025-02-18,Social,34.89
2024-11-09,Social,149.1
2023-09-29,Paid Search,536.13
2023-10-17,Paid Search,640.48
2025-01-15,Paid Search,375.84
2025-12-12,Email,30.0
2025-02-20,Paid Search,338.16
2025-01-17,Social,25.46
2025-08-21,Paid Search,575.1
2024-03-16,Social,49.57
2025-02-08,Email,30.0
2024-02-26,Social,26.05
2024-02-29,Social,44.28
2024-09-21,Paid Search,508.85
2024-05-27,Paid Search,511.68
2023-01-11,Paid Search,359.4
2024-01-28,Email,30.0
2025-01-14,Social,21.3
2025-06-11,Social,63.28
2024-10-27,Paid Search,663.33
2024-05-06,Social,56.57
2025-11-06,Social,130.64
2024-03-25,Paid Search,509.35
2024-01-28,Social,23.33
2023-04-02,Social,60.14
2025-10-20,Social,86.0
2024-12-23,Social,96.35
2024-03-04,Paid Search,430.04
2024-06-06,Social,41.53
2025-02-06,Social,37.81
2023-01-23,Paid Search,364.92
2025-07-10,Social,70.89
2023-06-29,Paid Search,605.95
2025-08-06,Social,49.57
2023-04-01,Paid Search,584.09
2025-10-09,Paid Search,584.39
2023-03-02,Social,41.75
2025-08-03,Social,70.7
2024-05-20,Social,55.62
2023-12-26,Social,123.19
2023-01-08,Email,30.0
2024-10-08,Email,30.0
2025-11-12,Paid Search,1291.66
2023-04-06,Paid Search,439.28
2023-07-24,Email,30.0
2024-07-31,Social,58.93
2023-07-23,Paid Search,771.69
2023-10-20,Email,30.0
2023-01-27,Social,135.08
2024-05-29,Social,51.28
2024-07-27,Paid Search,637.64
2023-08-08,Social,53.28
2023-11-15,Social,132.47
2023-08-15,Paid Search,639.7
2023-10-13,Social,61.91
2025-03-14,Social,57.87
2024-11-02,Paid Search,1179.48
2023-02-25,Paid Search,433.63
2024-08-21,PaidSearch,540.61
2025-06-01,Paid Search,537.16
2024-08-23,Social,224.73
2023-11-25,Paid Search,1177.18
2023-01-16,Paid Search,317.32
2024-06-08,Paid Search,575.72
2024-07-08,Email,30.0
2025-08-17,Paid Search,520.77
2023-12-23,Paid Search,1066.72
2024-08-04,Paid Search,585.44
2024-07-25,Social,69.23
2023-02-04,Social,37.38
2023-03-13,Paid Search,524.17
2025-11-29,Paid Search,1448.41
2024-08-28,Paid Search,447.08
2023-06-12,Paid Search,530.86
2025-02-23,Paid Search,398.16
2023-02-16,Social,45.22
2023-03-26,Social,42.19
2024-11-16,Social,134.83
2024-12-26,Paid Search,1222.95
2025-09-08,Paid Search,498.42
2025-07-02,Paid Search,720.14
2025-07-12,Paid Search,630.67
2025-06-17,Social,75.42
2024-07-12,Paid Search,742.83
2025-02-20,Email,30.0
2023-06-24,Social,47.47
2023-04-18,Paid Search,558.89
2023-11-11,Paid Search,1324.67
2024-01-13,Paid Search,394.2
2025-02-22,Paid Search,404.69
2024-10-07,Social,55.75
2025-01-01,Social,26.23
2023-07-12,Email,30.0
2023-12-28,Social,144.27
2024-02-20,Email,30.0
2023-07-02,Paid Search,680.53
2025-08-25,Paid Search,511.66
2025-06-08,Email,30.0
2023-07-26,Social,57.36
2023-08-18,Paid Search,548.2
2023-08-31,Paid Search,560.59
2024-05-19,Social,182.59
2024-08-14,Paid Search,539.89
2024-12-16,Email,30.0
2023-01-15,Social,24.37
2023-09-28,Paid Search,479.87
2024-09-11,Social,51.29
2024-01-30,Paid Search,352.13
2024-03-27,Paid Search,522.45
2025-03-11,Social,41.32
2024-04-20,Social,34.44
2025-07-22,Paid Search,675.73
2025-11-17,Paid Search,1140.67
2025-12-24,Email,30.0
2024-10-25,Paid Search,650.96
